User-agent: *
Disallow: /css
Disallow: /img
Disallow: /incluciones
Disallow: /javascript
Disallow: /src
Disallow: /tipografia
Disallow: /videos
Allow: /
Allow: /Admon
Allow: /Nosotros
Allow: /PuntajesMinimosLicenciatura
Allow: /Cursos
Allow: /CEMedicPro
Allow: /CEProAdvance
Allow: /UNEXTraining
Allow: /UNEX
Allow: /CEPREMIUMLIVE
Allow: /CEPLATALIVE
Allow: /CEMedicPro?Curso=FinesdeSemana
Allow: /CEProAdvance?Curso=FinesdeSemana
Allow: /UNEXTraining?Curso=FinesdeSemana
Allow: /UNEX?Curso=FinesdeSemana
Allow: /CEPREMIUMLIVE?Curso=FinesdeSemana
Allow: /CEPLATALIVE?Curso=FinesdeSemana
Allow: /SedeCorporativoZapopan
Allow: /SedeCruzdelSur
Allow: /SedeLaEstancia
Allow: /SedeTorreSur
Allow: /SedePatria
Allow: /Contacto
Allow: /Login
